filename,full_path
efwin_add_alp_rep.trans.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\efwin_add_alp_rep.trans.bmp.png
efwin_add_alp_rep.trans.bmp_46eaa6ecc18c141db54b2a72d7162672,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\efwin_add_alp_rep.trans.bmp_46eaa6ecc18c141db54b2a72d7162672.png
ene_flame_tank_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\ene_flame_tank_alp_ovl.bmp.png
ene_fph_helm_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\ene_fph_helm_ovl_alp.bmp.png
ene_fph_west_belt_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\ene_fph_west_belt_ovl_alp.bmp.png
ene_rider_goggle_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\ene_rider_goggle_alp_ovl.bmp.png
ene_rider_ovl_mod1120_alp_emap.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\ene_rider_ovl_mod1120_alp_emap.bmp.png
eve_def_belt_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\eve_def_belt_ovl_alp.bmp.png
eve_def_goggles_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\eve_def_goggles_ovl_alp.bmp.png
eve_eyelashes_finish_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\eve_eyelashes_finish_ovl_alp.bmp.png
eve_eyelashes_fix_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\eve_eyelashes_fix_ovl_alp.bmp.png
eve_eyelashes_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\eve_eyelashes_ovl_alp.bmp.png
eve_helm_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\eve_helm_ovl_alp.bmp.png
eve_item_grass_or_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\eve_item_grass_or_ovl_alp.bmp.png
eve_item_sunglasses_nose_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\eve_item_sunglasses_nose_ovl_alp.bmp.png
eve_nhair_fro1_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\eve_nhair_fro1_ovl_alp.bmp.png
eve_nhair_fro2_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\eve_nhair_fro2_ovl_alp.bmp.png
eve_nhair_long_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\eve_nhair_long_ovl_alp.bmp.png
eve_nhair_shade_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\eve_nhair_shade_ovl_alp.bmp.png
eve_tac_badge_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\eve_tac_badge_ovl_alp.bmp.png
eve_tac_button_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\eve_tac_button_ovl_alp.bmp.png
eve_tac_nail_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\eve_tac_nail_ovl_alp.bmp.png
far_mountain_alp_ovl01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\far_mountain_alp_ovl01.bmp.png
fea_hair_back_fix_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\fea_hair_back_fix_ovl_alp.bmp.png
fog_a00_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\fog_a00_alp_ovl.bmp.png
frg_deadleaf1_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\frg_deadleaf1_alp_ovl.bmp.png
frg_glass_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\frg_glass_alp_ovl.bmp.png
frg_leaf2_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\frg_leaf2_alp_ovl.bmp.png
front_sporke_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\front_sporke_ovl_alp.bmp.png
fur_damage_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\fur_damage_ovl_alp.bmp.png
fur_damage_yogore_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\fur_damage_yogore_ovl_alp.bmp.png
fur_eyebrow_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\fur_eyebrow_ovl_alp.bmp.png
fur_grass_met_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\fur_grass_met_ovl_alp.bmp.png
fur_met_pipejoint_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\fur_met_pipejoint_ovl_alp.bmp.png
fur_met_pipejoint_ovl_alp.bmp_3059de9d448b96755e3e20c84d1fa64a,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\fur_met_pipejoint_ovl_alp.bmp_3059de9d448b96755e3e20c84d1fa64a.png
fur_tank_dekal_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\fur_tank_dekal_ovl_alp.bmp.png
gg_btrt_sdw00_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\gg_btrt_sdw00_alp_ovl.bmp.png
gg_door_panel_05_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\gg_door_panel_05_alp_ovl.bmp.png
gg_dp01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\gg_dp01_alp_ovl.bmp.png
gg_kmbk00a_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\gg_kmbk00a_alp_ovl.bmp.png
gg_litpnl00_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\gg_litpnl00_alp_ovl.bmp.png
gg_mazt_sdw00_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\gg_mazt_sdw00_alp_ovl.bmp.png
gg_objt_sdw00_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\gg_objt_sdw00_alp_ovl.bmp.png
gg_pnl00_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\gg_pnl00_alp_ovl.bmp.png
gg_tower00_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\gg_tower00_alp_ovl.bmp.png
ggbrk_watchtowerb_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\ggbrk_watchtowerb_alp_ovl.bmp.png
ggbrk_watchtowerb_alp_ovl.bmp_d55e2eed74f20fedee91bce1ad6b0236,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\ggbrk_watchtowerb_alp_ovl.bmp_d55e2eed74f20fedee91bce1ad6b0236.png
glass_mater_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\glass_mater_ovl_alp.bmp.png
grchaira_sdw_alp_hlf.trans.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\grchaira_sdw_alp_hlf.trans.bmp.png
grchaira_sdw_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\grchaira_sdw_alp_ovl.bmp.png
gunship_body.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\manual\bp_remade\gunship_body.bmp.png
hangar_04_alp_ovl_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\hangar_04_alp_ovl_rep.bmp.png
hangar_04_alp_ovl_rep.bmp_8b78439652bfb0a1474fbe1df221209b,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\hangar_04_alp_ovl_rep.bmp_8b78439652bfb0a1474fbe1df221209b.png
hangar_06_decal_alp_ovl_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\hangar_06_decal_alp_ovl_rep.bmp.png
hangar_12_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\hangar_12_alp_ovl.bmp.png
hangar_12_alp_ovl.bmp_13907c60499a4d965a253207b5ecf510,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\hangar_12_alp_ovl.bmp_13907c60499a4d965a253207b5ecf510.png
hangar_16_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\hangar_16_alp_ovl.bmp.png
hangar_16_alp_ovl.bmp_7bc7536779846aab7b3a5bb62cdb7f2f,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\hangar_16_alp_ovl.bmp_7bc7536779846aab7b3a5bb62cdb7f2f.png
hind_glass_base_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\hind_glass_base_alp_ovl.bmp.png
hind_roter01_alp.trans.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\hind_roter01_alp.trans.bmp.png
hireharisou_flower_alp_ovl_decal.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\hireharisou_flower_alp_ovl_decal.bmp.png
hireharisou_leaf_alp_ovl_decal.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\hireharisou_leaf_alp_ovl_decal.bmp.png
ibox_shd_a_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\ibox_shd_a_alp_ovl.bmp.png
ibox_shd_c_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\ibox_shd_c_alp_ovl.bmp.png
iiz_light_add_decal_alp_ovl_19.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\iiz_light_add_decal_alp_ovl_19.bmp.png
iiz_n033a_bulbb_alp_ovl_add.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\iiz_n033a_bulbb_alp_ovl_add.bmp.png
iiz_n033a_raya_alp_ovl_add.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\iiz_n033a_raya_alp_ovl_add.bmp.png
iiz_n033a_sdwlighta_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\iiz_n033a_sdwlighta_alp_ovl.bmp.png
iiz_n033a_sdwobja_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\iiz_n033a_sdwobja_alp_ovl.bmp.png
iiz_n033a_sdwwindowa_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\iiz_n033a_sdwwindowa_alp_ovl.bmp.png
iiz_n033a_wallc_rep_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\iiz_n033a_wallc_rep_alp_ovl.bmp.png
ikotree_happa01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\ikotree_happa01_alp_ovl.bmp.png
ikotree_happa_new_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\ikotree_happa_new_alp_ovl.bmp.png
ivn_body_charred_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\ivn_body_charred_ovl_alp.bmp.png
ivn_briefs_point_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\ivn_briefs_point_ovl_alp.bmp.png
ivn_hair_base_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\ivn_hair_base_ovl_alp.bmp.png
ivn_hair_front_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\ivn_hair_front_ovl_alp.bmp.png
ivn_hair_layer_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\ivn_hair_layer_ovl_alp.bmp.png
ivn_mtg_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\ivn_mtg_alp_ovl.bmp.png
jngl_eda2_alp_ovl_mip16000.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\jngl_eda2_alp_ovl_mip16000.bmp.png
jngl_eld_edge_fader_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\jngl_eld_edge_fader_alp_ovl.bmp.png
jngl_happa04_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\dxt5\mismatched sha1\jngl_happa04_alp_ovl.bmp.png
jngl_happa04_alp_ovl_mip16000.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\dxt5\bp_remade\jngl_happa04_alp_ovl_mip16000.bmp.png
jngl_happa04_alp_ovl_mip16000.bmp_c82c791b86086ed52d483520273e9b5b,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\dxt5\jngl_happa04_alp_ovl_mip16000.bmp_c82c791b86086ed52d483520273e9b5b.png
jngl_happa04_alp_ovl_mip8000.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\dxt5\bp_remade\jngl_happa04_alp_ovl_mip8000.bmp.png
jngl_happa05_alp_ovl_mip4000.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\dxt5\mismatched sha1\jngl_happa05_alp_ovl_mip4000.bmp.png
jngl_taki_eda_12_alp_ovl_mip8000.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\dxt5\bp_remade\jngl_taki_eda_12_alp_ovl_mip8000.bmp.png
jngl_taki_eda_17_alp_ovl_mip4000.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\dxt5\bp_remade\jngl_taki_eda_17_alp_ovl_mip4000.bmp.png
jngl_tenboudai_top_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\jngl_tenboudai_top_alp_ovl.bmp.png
jngl_tenkyu_wall02_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\jngl_tenkyu_wall02_alp_ovl.bmp.png
jngl_tenkyu_wall02_alp_ovl.bmp_e95943b4a0bef61bfbc90e9f045aa898,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\jngl_tenkyu_wall02_alp_ovl.bmp_e95943b4a0bef61bfbc90e9f045aa898.png
jngl_uro_top1_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\jngl_uro_top1_alp_ovl.bmp.png
katu_door_panel_05_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\katu_door_panel_05_alp_ovl.bmp.png
katu_fence_ato_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\katu_fence_ato_alp_ovl.bmp.png
koya_mado01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\koya_mado01_alp_ovl.bmp.png
koya_mado01_alp_ovl.bmp_7bd51c77a33a880698af7076e5463843,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\koya_mado01_alp_ovl.bmp_7bd51c77a33a880698af7076e5463843.png
kuzu_floower_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\kuzu_floower_alp_ovl.bmp.png
kuzu_floower_alp_ovl_decal.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\kuzu_floower_alp_ovl_decal.bmp.png
kuzu_leaf_alp_ovl_decal.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\kuzu_leaf_alp_ovl_decal.bmp.png
kyano_001_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\kyano_001_alp_ovl.bmp.png
kyano_001_alp_ovl.bmp_665cc0e6daae154c62c13c929d88ee4b,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\kyano_001_alp_ovl.bmp_665cc0e6daae154c62c13c929d88ee4b.png
kyano_002_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\kyano_002_alp_ovl.bmp.png
kyano_in_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\kyano_in_ovl_alp.bmp.png
kyano_new_in01_alp.trans.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\kyano_new_in01_alp.trans.bmp.png
kyano_new_in02_alp.trans.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\kyano_new_in02_alp.trans.bmp.png
kyano_test_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\kyano_test_alp_ovl.bmp.png
kyano_test_alp_ovl.bmp_d42d43ff6989ac02dd4f9a6b473f7bb6,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\kyano_test_alp_ovl.bmp_d42d43ff6989ac02dd4f9a6b473f7bb6.png
lift_handle_01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\lift_handle_01_alp_ovl.bmp.png
light_a00_add_alp_rep.trans.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\light_a00_add_alp_rep.trans.bmp.png
light_beam_r02_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\light_beam_r02_ovl_alp.bmp.png
liguid_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\liguid_ovl_alp.bmp.png
lms_halo_mask_demo_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\lms_halo_mask_demo_ovl_alp.bmp.png
lms_helm_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\lms_helm_ovl_alp.bmp.png
lms_parts01_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\lms_parts01_ovl_alp.bmp.png
lms_parts02a_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\lms_parts02a_ovl_alp.bmp.png
locker_door_slit_alp.trans.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\locker_door_slit_alp.trans.bmp.png
m16_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\m16_alp_ovl.bmp.png
m63_site_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\m63_site_alp_ovl.bmp.png
m_grass_a02_alp_ovl_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\m_grass_a02_alp_ovl_rep.bmp.png
m_rocksukima_a01_alp_ovl_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\m_rocksukima_a01_alp_ovl_rep.bmp.png
m_s071a_enkei01_alp_ovl_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\m_s071a_enkei01_alp_ovl_rep.bmp.png
m_s073a_sky_06_rep_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\m_s073a_sky_06_rep_alp_ovl.bmp.png
m_s073a_sky_07_rep_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\m_s073a_sky_07_rep_alp_ovl.bmp.png
mark_fur_mane_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\mark_fur_mane_ovl_alp.bmp.png
mater_glass_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\mater_glass_ovl_alp.bmp.png
maz_532_d_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\maz_532_d_alp_ovl.bmp.png
med_hair_front_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\med_hair_front_ovl_alp.bmp.png
med_tai_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\med_tai_ovl_alp.bmp.png
mic_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\mic_alp_ovl.bmp.png
mic_pura_alp.trans.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\mic_pura_alp.trans.bmp.png
micro_film_panel_alp.trans.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\micro_film_panel_alp.trans.bmp.png
mig_body_parts2_ovl_alp.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\mig_body_parts2_ovl_alp.bmp.png
