filename,full_path
s052a_bari_kage_01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s052a_bari_kage_01_alp_ovl.bmp.png
s052a_bbwire_rep_alp_ovl_01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s052a_bbwire_rep_alp_ovl_01.bmp.png
s052a_box01_kage_01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s052a_box01_kage_01_alp_ovl.bmp.png
s052a_box01_kage_02_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s052a_box01_kage_02_alp_ovl.bmp.png
s052a_car_kage_01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s052a_car_kage_01_alp_ovl.bmp.png
s052a_car_kage_02_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s052a_car_kage_02_alp_ovl.bmp.png
s052a_door_light_05_alp_ovl_decal.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s052a_door_light_05_alp_ovl_decal.bmp.png
s052a_door_light_06_alp_ovl_add.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s052a_door_light_06_alp_ovl_add.bmp.png
s052a_door_light_07.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s052a_door_light_07.bmp.png
s052a_door_wood_01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s052a_door_wood_01.bmp.png
s052a_door_wood_01.bmp_89397a37640b16463974121866f9728f,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s052a_door_wood_01.bmp_89397a37640b16463974121866f9728f.png
s052a_door_wood_03.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s052a_door_wood_03.bmp.png
s052a_ent_02_kage_01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s052a_ent_02_kage_01_alp_ovl.bmp.png
s052a_ent_conc_01_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s052a_ent_conc_01_rep.bmp.png
s052a_ent_deco_01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\s052a_ent_deco_01_alp_ovl.bmp.png
s052a_ent_deco_02.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s052a_ent_deco_02.bmp.png
s052a_ent_deco_02_kage_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s052a_ent_deco_02_kage_alp_ovl.bmp.png
s052a_ent_floor_02_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s052a_ent_floor_02_rep.bmp.png
s052a_ent_kage_02_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s052a_ent_kage_02_alp_ovl.bmp.png
s052a_ent_kage_03_alp_ovl_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s052a_ent_kage_03_alp_ovl_rep.bmp.png
s052a_ent_kage_07_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s052a_ent_kage_07_alp_ovl.bmp.png
s052a_ent_kage_08_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s052a_ent_kage_08_alp_ovl.bmp.png
s052a_ent_kage_09_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s052a_ent_kage_09_alp_ovl.bmp.png
s052a_ent_kage_11_add_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s052a_ent_kage_11_add_alp_ovl.bmp.png
s052a_ent_kage_12_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s052a_ent_kage_12_alp_ovl.bmp.png
s052a_ent_kage_13_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s052a_ent_kage_13_alp_ovl.bmp.png
s052a_ent_kage_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s052a_ent_kage_alp_ovl.bmp.png
s052a_ent_mat_01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\s052a_ent_mat_01_alp_ovl.bmp.png
s052a_ent_mat_02_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\s052a_ent_mat_02_alp_ovl.bmp.png
s052a_ent_roof_01_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s052a_ent_roof_01_rep.bmp.png
s052a_fance_alp_ovl02.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s052a_fance_alp_ovl02.bmp.png
s052a_fance_alp_ovl02.bmp_17e8e2da4ca338b20f04129cc72da2a7,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s052a_fance_alp_ovl02.bmp_17e8e2da4ca338b20f04129cc72da2a7.png
s052a_flr_soil_rep01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s052a_flr_soil_rep01.bmp.png
s052a_flr_soil_rep02.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s052a_flr_soil_rep02.bmp.png
s052a_gake_01_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s052a_gake_01_rep.bmp.png
s052a_gate02.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s052a_gate02.bmp.png
s052a_gate_door_02.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s052a_gate_door_02.bmp.png
s052a_gate_door_03.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s052a_gate_door_03.bmp.png
s052a_gate_door_04mk_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\s052a_gate_door_04mk_alp_ovl.bmp.png
s052a_gate_door_akari_01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s052a_gate_door_akari_01_alp_ovl.bmp.png
s052a_gate_kage_02_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s052a_gate_kage_02_alp_ovl.bmp.png
s052a_jimen_a02_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s052a_jimen_a02_rep.bmp.png
s052a_kadan_01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s052a_kadan_01.bmp.png
s052a_kadan_02.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s052a_kadan_02.bmp.png
s052a_koya_kage_01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s052a_koya_kage_01_alp_ovl.bmp.png
s052a_koya_kage_02_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s052a_koya_kage_02_alp_ovl.bmp.png
s052a_koya_kage_03_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s052a_koya_kage_03_alp_ovl.bmp.png
s052a_koya_kage_04_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s052a_koya_kage_04_alp_ovl.bmp.png
s052a_koya_roof_01_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s052a_koya_roof_01_rep.bmp.png
s052a_koya_roof_01_rep.bmp_0c7b6bec6cbc2b9c890882981a59d1a2,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s052a_koya_roof_01_rep.bmp_0c7b6bec6cbc2b9c890882981a59d1a2.png
s052a_koya_win_01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s052a_koya_win_01_alp_ovl.bmp.png
s052a_light01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s052a_light01.bmp.png
s052a_name_01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s052a_name_01_alp_ovl.bmp.png
s052a_noon_2f_kage_01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s052a_noon_2f_kage_01_alp_ovl.bmp.png
s052a_noon_2f_kage_02_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s052a_noon_2f_kage_02_alp_ovl.bmp.png
s052a_noon_box_kage_01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s052a_noon_box_kage_01_alp_ovl.bmp.png
s052a_noon_car_kage_01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s052a_noon_car_kage_01_alp_ovl.bmp.png
s052a_noon_ent_kage_02_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\s052a_noon_ent_kage_02_alp_ovl.bmp.png
s052a_noon_ent_kage_03_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s052a_noon_ent_kage_03_alp_ovl.bmp.png
s052a_noon_ent_kage_03_alp_ovl_new.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s052a_noon_ent_kage_03_alp_ovl_new.bmp.png
s052a_noon_ent_kage_04_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s052a_noon_ent_kage_04_alp_ovl.bmp.png
s052a_noon_ent_kage_05_02_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s052a_noon_ent_kage_05_02_alp_ovl.bmp.png
s052a_noon_ent_kage_07_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s052a_noon_ent_kage_07_alp_ovl.bmp.png
s052a_noon_ent_kage_08_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s052a_noon_ent_kage_08_alp_ovl.bmp.png
s052a_noon_ent_kage_09_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s052a_noon_ent_kage_09_alp_ovl.bmp.png
s052a_noon_ent_kage_10_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s052a_noon_ent_kage_10_alp_ovl.bmp.png
s052a_noon_ent_kage_11_02_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s052a_noon_ent_kage_11_02_alp_ovl.bmp.png
s052a_noon_fence_kage_01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s052a_noon_fence_kage_01_alp_ovl.bmp.png
s052a_noon_gate_door_01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s052a_noon_gate_door_01.bmp.png
s052a_noon_gate_kage_01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s052a_noon_gate_kage_01_alp_ovl.bmp.png
s052a_noon_koya_kage_01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s052a_noon_koya_kage_01_alp_ovl.bmp.png
s052a_noon_tree_kage_01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s052a_noon_tree_kage_01_alp_ovl.bmp.png
s052a_noon_tree_kage_02_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s052a_noon_tree_kage_02_alp_ovl.bmp.png
s052a_noon_tree_kage_03_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s052a_noon_tree_kage_03_alp_ovl.bmp.png
s052a_noon_win_01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s052a_noon_win_01_alp_ovl.bmp.png
s052a_renga_wall_01_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s052a_renga_wall_01_rep.bmp.png
s052a_renga_wall_01_rep_new.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s052a_renga_wall_01_rep_new.bmp.png
s052a_renga_wall_02_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s052a_renga_wall_02_rep.bmp.png
s052a_renga_wall_02_rep_new.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s052a_renga_wall_02_rep_new.bmp.png
s052a_renga_wall_03_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s052a_renga_wall_03_rep.bmp.png
s052a_renga_wall_03_rep_new.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s052a_renga_wall_03_rep_new.bmp.png
s052a_renga_wall_04_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s052a_renga_wall_04_rep.bmp.png
s052a_renga_wall_05_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s052a_renga_wall_05_rep.bmp.png
s052a_renga_wall_deco_01_alp_ovl_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s052a_renga_wall_deco_01_alp_ovl_rep.bmp.png
s052a_roof_01_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s052a_roof_01_rep.bmp.png
s052a_serch_light_02.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s052a_serch_light_02.bmp.png
s052a_sky_night_ue_alp_ovl_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s052a_sky_night_ue_alp_ovl_rep.bmp.png
s052a_sky_night_yoko_alp_ovl_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s052a_sky_night_yoko_alp_ovl_rep.bmp.png
s052a_sky_noon_ue_alp_ovl_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s052a_sky_noon_ue_alp_ovl_rep.bmp.png
s052a_sky_noon_yoko_alp_ovl_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s052a_sky_noon_yoko_alp_ovl_rep.bmp.png
s052a_streetlight_01_decal.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s052a_streetlight_01_decal.bmp.png
s052a_streetlight_02_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s052a_streetlight_02_ovl.bmp.png
s052a_streetlight_04.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s052a_streetlight_04.bmp.png
s052a_streetlight_05.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s052a_streetlight_05.bmp.png
s052a_streetlight_06.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s052a_streetlight_06.bmp.png
s052a_streetlight_kage_01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s052a_streetlight_kage_01_alp_ovl.bmp.png
s052a_tile_floor_02_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s052a_tile_floor_02_rep.bmp.png
s052a_tree_kage_01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s052a_tree_kage_01_alp_ovl.bmp.png
s052a_tree_kage_02_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s052a_tree_kage_02_alp_ovl.bmp.png
s052a_tree_kage_03_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s052a_tree_kage_03_alp_ovl.bmp.png
s052a_wall03a.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s052a_wall03a.bmp.png
s052a_wall06.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s052a_wall06.bmp.png
s052a_wall07.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s052a_wall07.bmp.png
s052a_win_01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s052a_win_01_alp_ovl.bmp.png
s052a_win_deco_01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s052a_win_deco_01_alp_ovl.bmp.png
s052a_win_kage_02_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s052a_win_kage_02_alp_ovl.bmp.png
s052a_win_kage_02_alp_ovl_new.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s052a_win_kage_02_alp_ovl_new.bmp.png
s052a_win_kage_04_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s052a_win_kage_04_alp_ovl.bmp.png
s052a_windw_sita_01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s052a_windw_sita_01.bmp.png
s052a_windw_sita_01_new.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s052a_windw_sita_01_new.bmp.png
s052a_windw_ue_01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s052a_windw_ue_01.bmp.png
s052a_windw_ue_01_new.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s052a_windw_ue_01_new.bmp.png
s052a_wood_01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s052a_wood_01.bmp.png
s053a_curtain_b00.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s053a_curtain_b00.bmp.png
s053a_curtain_b01.bmp_72e3ddebb0af1ad3cc60e0cce2d72e12,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s053a_curtain_b01.bmp_72e3ddebb0af1ad3cc60e0cce2d72e12.png
s053a_duct_00_rep.bmp_563bd8d3b568437b8e174bcace12c593,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s053a_duct_00_rep.bmp_563bd8d3b568437b8e174bcace12c593.png
s053a_enkei_alp_ovl_rep_new.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s053a_enkei_alp_ovl_rep_new.bmp.png
s053a_fence00_alp_ovl_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s053a_fence00_alp_ovl_rep.bmp.png
s053a_floor_b00.bmp_ba9902d7ff252f85633820cfa379a97d,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s053a_floor_b00.bmp_ba9902d7ff252f85633820cfa379a97d.png
s053a_floor_c00.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s053a_floor_c00.bmp.png
s053a_floor_c01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s053a_floor_c01.bmp.png
s053a_floor_d00.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s053a_floor_d00.bmp.png
s053a_floor_line00_alp_ovl_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s053a_floor_line00_alp_ovl_rep.bmp.png
s053a_floor_step00.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s053a_floor_step00.bmp.png
s053a_floor_tile00_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s053a_floor_tile00_rep.bmp.png
s053a_flr_soil_rep02_new.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s053a_flr_soil_rep02_new.bmp.png
s053a_fogfader_mk_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s053a_fogfader_mk_alp_ovl.bmp.png
s053a_handlrail_00_rep.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s053a_handlrail_00_rep.bmp.png
s053a_handlrail_01.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s053a_handlrail_01.bmp.png
s053a_handlrail_02.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\s053a_handlrail_02.bmp.png
s053a_lattice00.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s053a_lattice00.bmp.png
s053a_light_a02_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s053a_light_a02_alp_ovl.bmp.png
s053a_light_b00_add_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s053a_light_b00_add_alp_ovl.bmp.png
s053a_light_b01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\s053a_light_b01_alp_ovl.bmp.png
s053a_locker00.bmp_39e770c968e39c0253104e49b18ed7ee,C:\Development\Git\Afevis-MGS3-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\s053a_locker00.bmp_39e770c968e39c0253104e49b18ed7ee.png
